,University Name,Times Ranking,CWUR Ranking,QS Ranking,ARWU Ranking
578,University of Limerick,601–800,939.0,531-540,701-800
579,University of Lorraine,601–800,280.0,,201-300
580,Louisiana State University,601–800,377.0,801-1000,
581,Manchester Metropolitan University,601–800,1058.0,801-1000,801-900
582,Mansoura University,601–800,932.0,1201-1400,601-700
583,Marche Polytechnic University,601–800,776.0,,601-700
584,"University of Maryland, Baltimore County",601–800,769.0,801-1000,601-700
585,Mashhad University of Medical Sciences,601–800,1257.0,,
586,Massey University,601–800,692.0,292,601-700
587,Medical University of Lodz,601–800,1014.0,801-1000,
588,Memorial University of Newfoundland,601–800,648.0,751-800,701-800
589,Minia University,601–800,1703.0,,
590,University of Nairobi,601–800,1405.0,1001-1200,
591,Nanjing Agricultural University,601–800,422.0,801-1000,301-400
592,National Cheng Kung University (NCKU),601–800,349.0,224,301-400
593,National Taiwan University of Science and Technology (Taiwan Tech),601–800,812.0,327,801-900
594,National Yunlin University of Science and Technology,601–800,1931.0,,801-900
595,Near East University,601–800,1659.0,,
596,"University of Nevada, Las Vegas",601–800,829.0,,701-800
597,University of New Brunswick UNB,601–800,1062.0,701-750,
598,New Jersey Institute of Technology,601–800,962.0,651-700,701-800
599,University of North Carolina at Charlotte,601–800,804.0,1201-1400,
600,North-West University,601–800,880.0,1001-1200,601-700
601,Norwegian University of Life Sciences,601–800,787.0,,801-900
602,NOVA University of Lisbon,601–800,518.0,335,201-300
603,"University of Occupational and Environmental Health, Japan",601–800,1445.0,,
604,Oklahoma State University,601–800,527.0,801-1000,501-600
605,Ontario Tech University,601–800,1481.0,,901-1000
606,Oxford Brookes University,601–800,1388.0,438,
607,University of Parma,601–800,373.0,801-1000,501-600
608,University of Perugia,601–800,394.0,,401-500
609,Polytechnic University of Bari,601–800,828.0,,
610,Polytechnic University of Turin,601–800,580.0,,601-700
611,Prince Sattam Bin Abdulaziz University,601–800,1904.0,,801-900
612,Qingdao University,601–800,609.0,,401-500
613,University of Regina,601–800,970.0,1001-1200,
614,Rensselaer Polytechnic Institute,601–800,584.0,461,401-500
615,Rovira i Virgili University,601–800,516.0,,601-700
616,San Diego State University,601–800,578.0,1001-1200,501-600
617,University of Sannio,601–800,1501.0,,
618,University of Santiago de Compostela,601–800,472.0,,401-500
619,Savitribai Phule Pune University,601–800,1444.0,541-550,
620,University of Campania Luigi Vanvitelli,601–800,664.0,,701-800
621,Shanghai University,601–800,430.0,422,201-300
622,"Soochow University, China",601–800,250.0,651-700,151-200
623,Southern Cross University,601–800,1345.0,701-750,801-900
624,University of Strasbourg,601–800,141.0,,101-150
625,Sultan Qaboos University,601–800,1312.0,384,801-900
626,University of the Sunshine Coast,601–800,1318.0,1001-1200,601-700
627,SUNY Binghamton University,601–800,671.0,1001-1200,601-700
628,University of Tabriz,601–800,985.0,,901-1000
629,Tabriz University of Medical Sciences,601–800,1394.0,,
630,Taif University,601–800,1756.0,,401-500
631,Tallinn University of Technology,601–800,1476.0,701-750,
632,University of Tehran,601–800,495.0,501-510,301-400
633,Tehran University of Medical Sciences,601–800,622.0,,401-500
634,University of Texas at Arlington,601–800,582.0,1201-1400,601-700
635,The University of Texas at San Antonio,601–800,661.0,1001-1200,401-500
636,Thapar Institute of Engineering and Technology,601–800,1411.0,1001-1200,
637,University of Toledo,601–800,839.0,1001-1200,701-800
638,University of Ulsan,601–800,420.0,561-570,501-600
639,Ulster University,601–800,969.0,601-650,901-1000
640,Umm Al-Qura University,601–800,1839.0,449,
641,Wenzhou University,601–800,1168.0,,701-800
642,University of the Western Cape,601–800,1186.0,1001-1200,
643,University of the West of Scotland,601–800,1686.0,,
644,University of Windsor,601–800,963.0,751-800,
645,University of Wolverhampton,601–800,1926.0,1001-1200,
646,University of Wuppertal,601–800,797.0,,901-1000
647,Xi’an Jiaotong-Liverpool University,601–800,1683.0,1001-1200,101-150
648,Yokohama City University,601–800,689.0,501-510,801-900
649,Zhengzhou University,601–800,330.0,801-1000,201-300
650,University of the Aegean,801–1000,1378.0,,
651,"University of Agriculture, Faisalabad",801–1000,1242.0,1001-1200,701-800
652,Al-Azhar University,801–1000,1478.0,1201-1400,801-900
653,University of Alcalá,801–1000,819.0,,801-900
654,Alexandria University,801–1000,991.0,1001-1200,501-600
655,Aligarh Muslim University,801–1000,1153.0,1001-1200,901-1000
656,American University in Cairo,801–1000,1947.0,416,
657,Anna University,801–1000,1167.0,551-560,
658,Aristotle University of Thessaloniki,801–1000,417.0,651-700,501-600
659,University of Aveiro,801–1000,587.0,501-510,401-500
660,University of the Balearic Islands,801–1000,794.0,,701-800
661,University of the Basque Country,801–1000,347.0,701-750,301-400
662,University of Beira Interior,801–1000,1422.0,,
663,University of Belgrade,801–1000,348.0,1001-1200,401-500
664,Beni-Suef University,801–1000,1496.0,,
665,University of Bergamo,801–1000,1848.0,,
666,Bharathiar University,801–1000,1661.0,,
667,Bilkent University,801–1000,1000.0,561-570,
668,"Birla Institute of Technology and Science, Pilani",801–1000,1455.0,1001-1200,
669,Boğaziçi University,801–1000,647.0,,
670,University of Brighton,801–1000,867.0,801-1000,
671,Cairo University,801–1000,531.0,551-560,301-400
672,University of Calabria,801–1000,693.0,1001-1200,801-900
673,Chapman University,801–1000,1632.0,,
674,Institute of Chemical Technology,801–1000,1810.0,,
675,Chengdu University,801–1000,1977.0,,
676,"China University of Petroleum, Beijing",801–1000,793.0,541-550,501-600
677,Chulalongkorn University,801–1000,464.0,224,501-600
678,Clemson University,801–1000,570.0,801-1000,601-700
679,University of Clermont Auvergne,801–1000,423.0,,501-600
680,Coventry University,801–1000,1232.0,651-700,
681,CY Cergy Paris University,801–1000,1582.0,751-800,
682,University of Dayton,801–1000,1273.0,,
683,Diego Portales University,801–1000,1724.0,,
684,Donghua University,801–1000,604.0,801-1000,701-800
685,Ewha Womans University,801–1000,576.0,346,601-700
686,Federal University of Minas Gerais,801–1000,500.0,,401-500
687,Florida Agricultural and Mechanical University,801–1000,1930.0,,
688,Florida Atlantic University,801–1000,1035.0,1201-1400,901-1000
689,University of Foggia,801–1000,1326.0,,
690,University of the Free State,801–1000,1126.0,,901-1000
691,Fujita Health University,801–1000,1268.0,,
692,Fuzhou University,801–1000,498.0,,301-400
693,University of Girona,801–1000,777.0,,801-900
694,Guangdong University of Technology,801–1000,623.0,,401-500
695,Hiroshima University,801–1000,445.0,338,401-500
696,Indian Institute of Technology Gandhinagar,801–1000,1695.0,,
697,University of Ioannina,801–1000,709.0,,
698,ISCTE-University Institute of Lisbon,801–1000,1633.0,,
699,University of Jaén,801–1000,1061.0,,701-800
700,Juntendo University,801–1000,850.0,,601-700
701,Kansas State University,801–1000,446.0,801-1000,501-600
702,Karlstad University,801–1000,1784.0,,
703,Keio University,801–1000,100.0,197,301-400
704,Kerman University of Medical Sciences,801–1000,622.0,,401-500
705,Kindai University,801–1000,845.0,,701-800
706,King Khalid University,801–1000,1609.0,701-750,601-700
707,King Mongkut’s University of Technology Thonburi,801–1000,1561.0,801-1000,
708,Kingston University,801–1000,1571.0,601-650,
709,Kobe University,801–1000,451.0,363,401-500
710,Kurume University,801–1000,1358.0,,
711,Kuwait University,801–1000,1334.0,1001-1200,
712,Kyungpook National University,801–1000,412.0,501-510,401-500
713,Lakehead University,801–1000,1327.0,,
714,University of La Laguna,801–1000,657.0,,701-800
715,University of Latvia,801–1000,1542.0,1001-1200,
716,Leeds Beckett University,801–1000,1900.0,1001-1200,
717,Lithuanian University of Health Sciences,801–1000,1618.0,,
718,University of Ljubljana,801–1000,416.0,601-650,401-500
719,University of Lleida,801–1000,1043.0,,
720,Mae Fah Luang University,801–1000,1747.0,,
721,Mahidol University,801–1000,551.0,256,601-700
722,Makerere University,801–1000,955.0,1201-1400,
723,University of Malta,801–1000,1702.0,801-1000,
724,Manipal Academy of Higher Education,801–1000,1340.0,,
725,Marquette University,801–1000,1146.0,1001-1200,
726,Masaryk University,801–1000,562.0,551-560,401-500
727,Medical University of Gdańsk,801–1000,1099.0,,
728,University of Memphis,801–1000,981.0,1201-1400,
729,University of Minho,801–1000,571.0,591-600,401-500
730,Mississippi State University,801–1000,714.0,1001-1200,501-600
731,University of Missouri-St Louis,801–1000,1287.0,1001-1200,
732,Montana State University,801–1000,728.0,,
733,University of Namur,801–1000,1367.0,,
734,Nanjing Forestry University,801–1000,886.0,,601-700
735,Nanjing University of Information Science and Technology,801–1000,546.0,601-650,401-500
736,Nanjing Normal University,801–1000,588.0,1001-1200,501-600
737,Nanjing Tech University,801–1000,533.0,133,301-400
738,National University of Sciences and Technology,801–1000,1244.0,334,901-1000
739,National Sun Yat-Sen University,801–1000,827.0,428,601-700
740,National Taiwan Normal University,801–1000,1042.0,332,201-300
741,National Technical University of Athens,801–1000,558.0,422,
742,"National Institute of Technology, Tiruchirappalli",801–1000,1546.0,801-1000,
743,New Mexico State University (Main campus),801–1000,893.0,,
744,Nippon Medical School,801–1000,1202.0,,
745,University of North Carolina at Greensboro,801–1000,1101.0,1201-1400,801-900
746,"Northeastern University, China",801–1000,485.0,388,
747,Northeast Normal University,801–1000,686.0,,901-1000
748,University of Northern British Columbia (UNBC),801–1000,1972.0,1201-1400,
749,Northern Illinois University,801–1000,822.0,,
750,Old Dominion University,801–1000,857.0,,701-800
751,Pablo de Olavide University,801–1000,1105.0,,
752,University of Palermo,801–1000,586.0,1001-1200,501-600
753,Panjab University,801–1000,730.0,1201-1400,
754,Parthenope University of Naples,801–1000,972.0,1001-1200,
755,University of Peshawar,801–1000,1700.0,801-1000,
756,University of the Philippines,801–1000,1711.0,412,
757,Polytechnic University of Valencia,801–1000,505.0,,401-500
758,Pontifical Catholic University of Rio de Janeiro (PUC-Rio),801–1000,1610.0,,
759,Pontifical Catholic University of Rio Grande do Sul (PUCRS),801–1000,1504.0,,
760,Pontifical Javeriana University,801–1000,1579.0,,
761,University of Pretoria,801–1000,555.0,591-600,401-500
762,University of the Punjab,801–1000,1226.0,801-1000,701-800
763,University of Rennes 1,801–1000,427.0,,601-700
764,University of Rhode Island,801–1000,809.0,1001-1200,901-1000
765,Rhodes University,801–1000,1304.0,801-1000,
766,University of Roehampton,801–1000,1967.0,,
767,Roskilde University,801–1000,1707.0,,
768,University of Salamanca,801–1000,707.0,601-650,501-600
769,University of Salento,801–1000,761.0,1001-1200,901-1000
770,University of Salford,801–1000,1507.0,801-1000,
771,University of Science and Technology Beijing,801–1000,389.0,428,201-300
772,Shahid Beheshti University,801–1000,1102.0,1001-1200,
773,Shantou University,801–1000,1050.0,,801-900
774,Sheffield Hallam University,801–1000,1563.0,1001-1200,
775,Shiraz University,801–1000,922.0,751-800,
776,Shiraz University of Medical Sciences,801–1000,1365.0,,
777,University of Siegen,801–1000,820.0,,
778,South China Normal University,801–1000,651.0,,501-600
779,Southern Illinois University Carbondale,801–1000,957.0,,
780,Suez Canal University,801–1000,1238.0,1201-1400,
781,Taibah University,801–1000,1654.0,1001-1200,
782,Tanta University,801–1000,1382.0,1201-1400,
783,University of Texas at El Paso,801–1000,1016.0,1201-1400,701-800
784,Texas Tech University,801–1000,432.0,1001-1200,401-500
785,University of Thessaly,801–1000,1059.0,,801-900
786,Tribhuvan University,801–1000,1855.0,,
787,University of Urbino Carlo Bo,801–1000,1067.0,,901-1000
788,Vilnius University,801–1000,699.0,400,701-800
789,University of Warsaw,801–1000,402.0,284,401-500
790,Wenzhou Medical University,801–1000,725.0,,501-600
791,University of Wisconsin-Milwaukee,801–1000,598.0,1001-1200,701-800
792,Worcester Polytechnic Institute,801–1000,1081.0,801-1000,
793,University of Wyoming,801–1000,676.0,801-1000,501-600
794,Yangzhou University,801–1000,617.0,,401-500
795,Yeungnam University,801–1000,754.0,801-1000,501-600
796,Zagazig University,801–1000,1197.0,1201-1400,801-900
797,University of A Coruña,1001–1200,1005.0,,
798,"Adam Mickiewicz University, Poznań",1001–1200,818.0,801-1000,901-1000
799,Ain Shams University,1001–1200,784.0,,701-800
800,University of Algarve,1001–1200,1250.0,,
801,University of Almería,1001–1200,1272.0,,
802,"University of the Andes, Colombia",1001–1200,766.0,,
803,Assiut University,1001–1200,1163.0,1001-1200,
804,Autonomous University of Sinaloa,1001–1200,1824.0,,
805,Babeş-Bolyai University,1001–1200,895.0,1001-1200,801-900
806,Bahauddin Zakariya University,1001–1200,1746.0,1201-1400,
807,Beijing Jiaotong University,1001–1200,557.0,801-1000,501-600
808,Bowling Green State University,1001–1200,1381.0,,
809,University of Burgos,1001–1200,1838.0,,
810,University of Calcutta,1001–1200,1118.0,801-1000,901-1000
811,Carlos III University of Madrid,1001–1200,849.0,,901-1000
812,University of Castilla-La Mancha,1001–1200,746.0,,701-800
813,University of Central Lancashire,1001–1200,1387.0,801-1000,
814,Chang Gung University,1001–1200,579.0,475,401-500
815,Charles Sturt University,1001–1200,1095.0,801-1000,
816,Chiang Mai University,1001–1200,942.0,601-650,701-800
817,Chiba University,1001–1200,574.0,490,601-700
818,University of Chile,1001–1200,431.0,,401-500
819,"China University of Geosciences, Beijing",1001–1200,658.0,651-700,401-500
820,China Pharmaceutical University,1001–1200,869.0,,901-1000
821,Chonnam National University,1001–1200,435.0,751-800,501-600
822,Clarkson University,1001–1200,1526.0,801-1000,
823,Comenius University in Bratislava,1001–1200,630.0,651-700,701-800
824,Creighton University,1001–1200,1056.0,,
825,Czech University of Life Sciences Prague (CZU),1001–1200,1160.0,,801-900
826,University of Debrecen,1001–1200,717.0,651-700,
827,University of Delhi,1001–1200,591.0,521-530,601-700
828,East China University of Science and Technology,1001–1200,388.0,601-650,301-400
829,École Centrale de Lyon,1001–1200,1234.0,,
830,University of Extremadura,1001–1200,998.0,,601-700
831,Federal University of Rio de Janeiro,1001–1200,361.0,,401-500
832,Ferdowsi University of Mashhad,1001–1200,978.0,,901-1000
833,Florida Institute of Technology,1001–1200,1015.0,,
834,Fu Jen Catholic University,1001–1200,1225.0,1201-1400,
835,Fujian Agriculture and Forestry University,1001–1200,889.0,,701-800
836,University of Ghana,1001–1200,1266.0,1201-1400,
837,Guangxi University,1001–1200,764.0,,501-600
838,Hamamatsu University School of Medicine,1001–1200,1565.0,,
839,Huaqiao University,1001–1200,1147.0,,901-1000
840,Hyogo College of Medicine,1001–1200,1376.0,,
841,Ilia State University,1001–1200,1471.0,,
842,"Indian Institute of Science Education and Research, Pune",1001–1200,1106.0,,
843,Indian Institute of Science Education and Research Kolkata,1001–1200,1372.0,,
844,Indian Institute of Technology Bhubaneswar,1001–1200,1594.0,801-1000,
845,Indian Institute of Technology Guwahati,1001–1200,937.0,384,
846,Indian Institute of Technology (Indian School of Mines) Dhanbad,1001–1200,1409.0,,
847,University of Indonesia,1001–1200,1553.0,,
848,Inha University,1001–1200,708.0,531-540,601-700
849,Isfahan University of Medical Sciences,1001–1200,1286.0,,
850,Isfahan University of Technology,1001–1200,718.0,,
851,Istanbul University,1001–1200,687.0,801-1000,401-500
852,Istanbul University-Cerrahpaşa,1001–1200,1351.0,,
853,Jadavpur University,1001–1200,1052.0,701-750,
854,Jaume I University,1001–1200,896.0,,
855,Jeonbuk National University,1001–1200,625.0,551-560,701-800
856,Jiangnan University,1001–1200,549.0,1001-1200,401-500
857,Jiangsu Normal University,1001–1200,1111.0,,201-300
858,Jiangxi University of Finance and Economics,1001–1200,1998.0,,
859,Kanazawa University,1001–1200,713.0,601-650,701-800
860,Kaohsiung Medical University,1001–1200,785.0,,701-800
861,K.N. Toosi University of Technology,1001–1200,1277.0,,
862,Kumamoto University,1001–1200,732.0,651-700,901-1000
863,Kwame Nkrumah University of Science and Technology,1001–1200,1439.0,,
864,Kyoto Prefectural University of Medicine,1001–1200,1152.0,,
865,University of Las Palmas de Gran Canaria,1001–1200,1165.0,,
866,Lebanese University,1001–1200,1913.0,601-650,
867,University of Leoben,1001–1200,1656.0,,
868,University of León,1001–1200,1297.0,,
869,University of Mazandaran,1001–1200,1833.0,,
870,Medical University of Bialystok,1001–1200,1630.0,1001-1200,
871,Menoufia University,1001–1200,1658.0,,
872,Miguel Hernández University of Elche,1001–1200,1036.0,,801-900
873,University of Murcia,1001–1200,740.0,801-1000,701-800
874,Nanjing University of Aeronautics and Astronautics,1001–1200,471.0,801-1000,301-400
875,Nanjing Medical University,1001–1200,438.0,133,201-300
876,National Autonomous University of Mexico,1001–1200,277.0,,201-300
877,National Central University,1001–1200,581.0,581-590,801-900
878,National University of Colombia,1001–1200,778.0,,801-900
879,National Taipei University of Technology,1001–1200,1070.0,436,
880,National Taiwan Ocean University,1001–1200,1373.0,1001-1200,201-300
881,National Institute of Technology Rourkela,1001–1200,1438.0,,
882,Necmettin Erbakan University,1001–1200,1760.0,,
883,Niigata University,1001–1200,748.0,561-570,
884,Northwest University,1001–1200,880.0,1001-1200,501-600
885,Oakland University,1001–1200,1248.0,,
886,Okayama University,1001–1200,469.0,601-650,401-500
887,University of Oviedo,1001–1200,514.0,,701-800
888,Palacký University Olomouc,1001–1200,566.0,651-700,701-800
889,University of Patras,1001–1200,800.0,801-1000,
890,Pavol Jozef Šafárik University in Košice,1001–1200,1402.0,701-750,
891,University of Pécs,1001–1200,1135.0,701-750,
892,Polytechnic Institute of Porto,1001–1200,1743.0,,
893,Portland State University,1001–1200,921.0,1201-1400,901-1000
894,Public University of Navarre,1001–1200,1246.0,,
895,University of Puerto Rico,1001–1200,1121.0,,
896,Pusan National University,1001–1200,444.0,601-650,501-600
897,Reichman University,1001–1200,1945.0,,
898,Rikkyo University,1001–1200,1584.0,1201-1400,
899,Rochester Institute of Technology,1001–1200,1038.0,1001-1200,
900,Rowan University,1001–1200,1466.0,,
901,Sahand University of Technology,1001–1200,718.0,,
902,Sakarya University,1001–1200,1832.0,1401+,
903,University of Seville,1001–1200,409.0,,401-500
904,Shahid Beheshti University of Medical Sciences,1001–1200,938.0,,701-800
905,Shahrood University of Technology,1001–1200,1929.0,,
906,Shanghai Maritime University,1001–1200,1497.0,422,201-300
907,Sogang University,1001–1200,1037.0,457,
908,Sohag University,1001–1200,1863.0,,
909,University of South Africa,1001–1200,1302.0,,901-1000
910,University of South Dakota,1001–1200,1482.0,,
911,University of South Wales,1001–1200,1807.0,,64
912,University of Split,1001–1200,803.0,1201-1400,
913,St Marianna University School of Medicine,1001–1200,1741.0,,
914,University of Szeged,1001–1200,679.0,551-560,701-800
915,Technical University of Crete,1001–1200,1854.0,,
916,University of Texas Rio Grande Valley,1001–1200,1026.0,,
917,Tokyo Medical University,1001–1200,1216.0,,601-700
918,Tokyo Metropolitan University,1001–1200,705.0,701-750,
919,University of Trás-os-Montes and Alto Douro,1001–1200,1515.0,,
920,Urmia University,1001–1200,1715.0,,
921,"Vietnam National University, Hanoi",1001–1200,1204.0,801-1000,
922,University of Vigo,1001–1200,786.0,,501-600
923,Waseda University,1001–1200,201.0,205,601-700
924,University of Westminster,1001–1200,1696.0,701-750,
925,Wuhan University of Technology,1001–1200,463.0,801-1000,301-400
926,Xidian University,1001–1200,480.0,,501-600
927,Yasouj University,1001–1200,1990.0,,
928,Yıldız Technical University,1001–1200,1039.0,,
929,University of Zaragoza,1001–1200,483.0,,501-600
930,Zhejiang Gongshang University,1001–1200,1426.0,,
931,Zhejiang University of Technology,1001–1200,603.0,,401-500
932,University of Zimbabwe,1001–1200,1764.0,,
933,Adolfo Ibáñez University,1201–1500,1938.0,,
934,AGH University of Science and Technology,1201–1500,590.0,801-1000,601-700
935,Aichi Medical University,1201–1500,1614.0,,
936,Akdeniz University,1201–1500,1435.0,,
937,University of Alicante,1201–1500,848.0,801-1000,601-700
938,Anadolu University,1201–1500,1768.0,1201-1400,
939,Ankara University,1201–1500,665.0,,801-900
940,University of Antioquia,1201–1500,1021.0,,
941,Ariel University,1201–1500,1592.0,,
942,Atatürk University,1201–1500,1380.0,1401+,
943,Austral University of Chile,1201–1500,1233.0,,401-500
944,Bandung Institute of Technology (ITB),1201–1500,1953.0,235,
945,University of Brasília,1201–1500,859.0,,701-800
946,The British University in Egypt,1201–1500,1363.0,1201-1400,
947,Brno University of Technology,1201–1500,1254.0,701-750,901-1000
948,Bu-Ali Sina University,1201–1500,1603.0,,
949,University of Bucharest,1201–1500,1028.0,1001-1200,
950,Budapest University of Technology and Economics,1201–1500,931.0,801-1000,901-1000
951,University of Cadiz,1201–1500,1029.0,,
952,University of Carthage,1201–1500,1371.0,,
953,The Catholic University of Korea,1201–1500,636.0,494,701-800
954,Catholic University of the North,1201–1500,1628.0,,
955,Chang Gung University of Science and Technology,1201–1500,1645.0,,
956,"University of Chemistry and Technology, Prague",1201–1500,1139.0,358,
957,University of Chester,1201–1500,91.0,,151-200
958,Chosun University,1201–1500,1395.0,,
959,Chungbuk National University,1201–1500,925.0,,901-1000
960,Chungnam National University,1201–1500,690.0,,701-800
961,Chung Yuan Christian University,1201–1500,1313.0,,
962,University of Concepción,1201–1500,823.0,,901-1000
963,Czech Technical University in Prague,1201–1500,619.0,,801-900
964,Democritus University of Thrace,1201–1500,1357.0,,
965,Dokuz Eylül University,1201–1500,1150.0,,801-900
966,Ege University,1201–1500,892.0,,901-1000
967,Ehime University,1201–1500,1019.0,,
968,The University of Electro-Communications,1201–1500,1463.0,,
969,Erciyes University,1201–1500,1285.0,,901-1000
970,Federal University of Espírito Santo,1201–1500,1200.0,,
971,Federal University of Goiás,1201–1500,1064.0,,901-1000
972,Federal University of Lavras,1201–1500,1275.0,,
973,Federal University of Rio Grande do Norte (UFRN),1201–1500,984.0,,901-1000
974,Federal University of Santa Maria,1201–1500,1045.0,,801-900
975,Federal University of São Carlos,1201–1500,960.0,,601-700
976,Federal University of Uberlândia,1201–1500,1240.0,,
977,Federal University of Viçosa,1201–1500,919.0,,601-700
978,Federico Santa María Technical University,1201–1500,871.0,,
979,University of La Frontera,1201–1500,1449.0,,
980,Fujian Normal University,1201–1500,1020.0,,701-800
981,Gazi University,1201–1500,906.0,,901-1000
982,University of Gdańsk,1201–1500,1171.0,,
983,Gdańsk University of Technology,1201–1500,1346.0,,801-900
984,Gebze Technical University,1201–1500,1974.0,,
985,Georgia Southern University,1201–1500,1655.0,,
986,Gifu University,1201–1500,1009.0,,
987,Gunma University,1201–1500,1113.0,,
988,Gyeongsang National University,1201–1500,814.0,,801-900
989,Hallym University,1201–1500,979.0,,901-1000
990,Harbin Engineering University,1201–1500,799.0,,501-600
991,Helwan University,1201–1500,1502.0,,
992,Incheon National University,1201–1500,1475.0,,
993,Indian Institute of Science Education and Research Bhopal,1201–1500,1896.0,,
994,University of Isfahan,1201–1500,1454.0,,
995,Istanbul Medipol University,1201–1500,687.0,,401-500
996,Jeju National University,1201–1500,1366.0,,
997,Jianghan University,1201–1500,549.0,,401-500
998,Kagawa University,1201–1500,1451.0,,
999,Kanazawa Medical University,1201–1500,1995.0,,701-800
1000,Kangwon National University,1201–1500,735.0,,801-900
1001,Kaunas University of Technology,1201–1500,1862.0,,
1002,Kharazmi University,1201–1500,1960.0,,
1003,Khon Kaen University,1201–1500,1190.0,,
1004,Kitasato University,1201–1500,758.0,,601-700
1005,Kyushu Institute of Technology (Kyutech),1201–1500,1528.0,,
1006,University of Lethbridge,1201–1500,1554.0,,
1007,Londrina State University,1201–1500,1464.0,,
1008,University of Malaga,1201–1500,663.0,,701-800
1009,University of Maribor,1201–1500,1077.0,,
1010,Marmara University,1201–1500,974.0,,
1011,Mendel University in Brno,1201–1500,1667.0,,
1012,Metropolitan Autonomous University,1201–1500,1123.0,,901-1000
1013,Mie University,1201–1500,1179.0,,
1014,Mohammed V University of Rabat,1201–1500,950.0,,
1015,University of Monastir,1201–1500,1368.0,,
1016,Nagasaki University,1201–1500,855.0,,801-900
1017,Nagoya City University,1201–1500,1141.0,,101-150
1018,National Chengchi University,1201–1500,1413.0,,
1019,National Chung Cheng University,1201–1500,1431.0,,
1020,National Chung Hsing University,1201–1500,723.0,,801-900
1021,National University of Distance Education (UNED),1201–1500,1261.0,,
1022,National Dong Hwa University,1201–1500,1688.0,,
1023,Nicolaus Copernicus University in Toruń,1201–1500,1023.0,,901-1000
1024,University of Nigeria Nsukka,1201–1500,1775.0,,
1025,University of North Carolina Wilmington,1201–1500,1663.0,,
1026,North China Electric Power University,1201–1500,577.0,,701-800
1027,University of Ostrava,1201–1500,1866.0,,901-1000
1028,University of Pau and Pays de l’Adour,1201–1500,1338.0,,
1029,Pontifical Catholic University of Peru,1201–1500,1581.0,,
1030,Pontifical Catholic University of Valparaíso,1201–1500,1421.0,,
1031,Poznan University of Medical Sciences,1201–1500,1162.0,,
1032,Poznan University of Technology,1201–1500,1521.0,,
1033,Prince of Songkla University,1201–1500,1231.0,,801-900
1034,Riga Technical University,1201–1500,1882.0,,
1035,Ritsumeikan University,1201–1500,987.0,,
1036,University of the Ryukyus,1201–1500,1296.0,,
1037,Saga University,1201–1500,1322.0,,
1038,Saitama Medical University,1201–1500,1306.0,,901-1000
1039,"University of Santiago, Chile (USACH)",1201–1500,1377.0,,
1040,Sapporo Medical University,1201–1500,1591.0,,
1041,Selçuk University,1201–1500,1397.0,,
1042,Semnan University,1201–1500,1569.0,,
1043,University of Seoul,1201–1500,912.0,,
1044,Seoul National University of Science and Technology (SeoulTech),1201–1500,1532.0,,
1045,University of Sfax,1201–1500,1130.0,,
1046,Shahid Bahonar University of Kerman,1201–1500,1576.0,,
1047,University of Shanghai for Science and Technology,1201–1500,897.0,,701-800
1048,Shiga University of Medical Science,1201–1500,1541.0,,
1049,Shinshu University,1201–1500,675.0,,701-800
1050,Showa University,1201–1500,1370.0,,
1051,Silesian University of Technology,1201–1500,1335.0,,
1052,Sofia University,1201–1500,905.0,,
1053,Soonchunhyang University,1201–1500,1127.0,,
1054,Soongsil University,1201–1500,1333.0,,
1055,University of Sousse,1201–1500,1985.0,,151-200
1056,Southwest Jiaotong University,1201–1500,631.0,,501-600
1057,SRM Institute of Science and Technology,1201–1500,1555.0,,901-1000
1058,Suranaree University of Technology,1201–1500,1716.0,,
1059,University of Talca,1201–1500,1856.0,,801-900
1060,Tamkang University,1201–1500,1510.0,,
1061,University of Tarapacá,1201–1500,1999.0,,
1062,Taras Shevchenko National University of Kyiv,1201–1500,1472.0,,
1063,Technical University of Košice,1201–1500,1983.0,,
1064,University of Technology of Compiègne,1201–1500,1889.0,,
1065,Teikyo University,1201–1500,1145.0,,
1066,Texas State University,1201–1500,1251.0,,
1067,Tezpur University,1201–1500,1961.0,,
1068,Thammasat University,1201–1500,1646.0,,
1069,TOBB University of Economics and Technology,1201–1500,1229.0,,
1070,Toho University,1201–1500,1112.0,,
1071,Tokai University,1201–1500,993.0,,
1072,Tokat Gaziosmanpaşa University,1201–1500,1185.0,,
1073,Tokushima University,1201–1500,846.0,,801-900
1074,Tokyo University of Agriculture and Technology,1201–1500,1007.0,,901-1000
1075,Tokyo University of Science,1201–1500,763.0,,601-700
1076,University of Toyama,1201–1500,1047.0,,
1077,Transilvania University of Brașov,1201–1500,1530.0,,
1078,Tunghai University,1201–1500,1811.0,,
1079,University of Tunis El Manar,1201–1500,975.0,,
1080,Tzu Chi University,1201–1500,1712.0,,
1081,University of Valladolid,1201–1500,902.0,,
1082,Warsaw University of Life Sciences – SGGW,1201–1500,1314.0,,
1083,Warsaw University of Technology,1201–1500,711.0,,
1084,University of West Bohemia,1201–1500,1968.0,,
1085,Western Michigan University,1201–1500,1428.0,,
1086,Wrocław University of Environmental and Life Sciences,1201–1500,1790.0,,
1087,University of Wrocław,1201–1500,832.0,,
1088,Wuhan Textile University,1201–1500,1940.0,,
1089,Xiangtan University,1201–1500,947.0,,
1090,Xuzhou Medical University,1201–1500,1323.0,,
1091,Yamagata University,1201–1500,1030.0,,
1092,University of Yamanashi,1201–1500,1269.0,,
1093,Yazd University,1201–1500,1684.0,,
1094,Yokohama National University,1201–1500,1255.0,,
